[*] 24/05/2025 06:54:22 - Starting HardeningKitty
[*] 24/05/2025 06:54:22 - Getting machine information
[*] Hostname: BATCENTRAL
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 04/03/2025 03:13:45
[*] Last Boot Time: 05/23/2025 15:25:10
[*] Uptime: 15:29:11.7444450
[*] Windows: Microsoft Windows 11 Professionnel
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 26100.1.amd64fre.ge_release.240331-1435
[*] System-locale: fr-FR
[*] Powershell Version: 5.1
[*] 24/05/2025 06:54:24 - Language warning
[?] 24/05/2025 06:54:24 - HardeningKitty was developed for the system language 'en-US'. This system uses 'fr-FR' Language-dependent analyses can sometimes produce false results. Please create an issue if this occurs.
[*] 24/05/2025 06:54:24 - Getting user information
[*] Username: BATCENTRAL\theim
[*] Is Admin: True
[*] 24/05/2025 06:54:24 - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=Aucune, Recommended=24, Severity=Low
ID 2.2.4, Adjust memory quotas for a process, Result=AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.5, Allow log on locally, Result=Invité;BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde, Recommended=BUILTIN\Users;BUILTIN\Administrators, Severity=Medium
ID 2.2.6, Allow log on through Remote Desktop Services, Result=BUILTIN\Administrateurs;BUILTIN\Utilisateurs du Bureau à distance, Recommended=BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Severity=Passed
ID 2.2.7, Back up files and directories, Result=BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.8, Change the system time, Result=AUTORITE NT\SERVICE LOCAL;BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.9, Change the time zone, Result=AUTORITE NT\SERVICE LOCAL;BUILTIN\Administrateurs;BUILTIN\Utilisateurs, Recommended=BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.10, Create a pagefile, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.11, Create a token object, Result=, Recommended=, Severity=Passed
ID 2.2.12, Create global objects, Result=AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs;AUTORITE NT\SERVICE, Recommended=NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.13, Create permanent shared objects, Result=, Recommended=, Severity=Passed
ID 2.2.14.1, Create symbolic links, Result=BUILTIN\Administrateurs;NT VIRTUAL MACHINE\Virtual Machines, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.14.2, Create symbolic links (Hyper-V), Result=BUILTIN\Administrateurs;NT VIRTUAL MACHINE\Virtual Machines, Recommended=NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators, Severity=Passed
ID 2.2.15, Debug programs, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.16, Deny access to this computer from the network, Result=Invité, Recommended=BUILTIN\Guests;NT AUTHORITY\Local account, Severity=Medium
ID 2.2.17, Deny log on as a batch job, Result=, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.18, Deny log on as a service, Result=, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.19, Deny log on locally, Result=Invité, Recommended=BUILTIN\Guests, Severity=Medium
ID 2.2.20, Deny log on through Remote Desktop Services, Result=, Recommended=BUILTIN\Guests;NT AUTHORITY\Local account, Severity=Medium
ID 2.2.21, Enable computer and user accounts to be trusted for delegation, Result=, Recommended=, Severity=Passed
ID 2.2.22, Force shutdown from a remote system, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.23, Generate security audits, Result=AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;RESTRICTED SERVICES\PrintSpoolerService, Recommended=NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Medium
ID 2.2.24, Impersonate a client after authentication, Result=AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs;AUTORITE NT\SERVICE;RESTRICTED SERVICES\PrintSpoolerService, Recommended=NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Medium
ID 2.2.25, Increase scheduling priority, Result=BUILTIN\Administrateurs;Window Manager\Window Manager Group, Recommended=Window Manager\Window Manager Group;BUILTIN\Administrators, Severity=Passed
ID 2.2.26, Load and unload device drivers, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.27, Lock pages in memory, Result=, Recommended=, Severity=Passed
ID 2.2.28, Log on as a batch job, Result=BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde;BUILTIN\Utilisateurs du journal de performances, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.29.1, Log on as a service, Result=NT SERVICE\ALL SERVICES;NT VIRTUAL MACHINE\Virtual Machines;SERVICES RESTREINTS\TOUS LES SERVICES RESTREINTS, Recommended=, Severity=Medium
ID 2.2.29.2, Log on as a service (Hyper-V), Result=NT SERVICE\ALL SERVICES;NT VIRTUAL MACHINE\Virtual Machines;SERVICES RESTREINTS\TOUS LES SERVICES RESTREINTS, Recommended=NT VIRTUAL MACHINE\Virtual Machines, Severity=Medium
ID 2.2.29.3, Log on as a service (Windows Defender Application Guard), Result=NT SERVICE\ALL SERVICES;NT VIRTUAL MACHINE\Virtual Machines;SERVICES RESTREINTS\TOUS LES SERVICES RESTREINTS, Recommended=WDAGUtilityAccount, Severity=Medium
ID 2.2.30, Manage auditing and security log, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.31, Modify an object label, Result=, Recommended=, Severity=Passed
ID 2.2.32, Modify firmware environment values, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.33, Perform volume maintenance tasks, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.34, Profile single process, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
ID 2.2.35, Profile system performance, Result=BUILTIN\Administrateurs;NT SERVICE\WdiServiceHost, Recommended=NT SERVICE\WdiServiceHost;BUILTIN\Administrators, Severity=Passed
ID 2.2.36, Replace a process level token, Result=AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU, Recommended=NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Severity=Passed
ID 2.2.37, Restore files and directories, Result=BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde, Recommended=BUILTIN\Administrators, Severity=Medium
ID 2.2.38, Shut down the system, Result=BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde, Recommended=BUILTIN\Users;BUILTIN\Administrators, Severity=Medium
ID 2.2.39, Take ownership of files or other objects, Result=BUILTIN\Administrateurs, Recommended=BUILTIN\Administrators, Severity=Passed
[*] 24/05/2025 06:54:26 - Starting Category Security Options
ID 2.3.1.1, Accounts: Block Microsoft accounts, Result=0, Recommended=3, Severity=Low
ID 2.3.1.2, Accounts: Guest account status, Result=False, Recommended=False, Severity=Passed
ID 2.3.1.3, Accounts: Limit local account use of blank passwords to console logon only, Result=1, Recommended=1, Severity=Passed
ID 2.3.1.4, Accounts: Rename administrator account, Result=Administrateur, Recommended=Administrator, Severity=Passed
ID 2.3.1.5, Accounts: Rename guest account, Result=Invité, Recommended=Guest, Severity=Passed
ID 2.3.2.1, Audit: Force audit policy subcategory settings to override audit policy category settings, Result=1, Recommended=1, Severity=Passed
ID 2.3.2.2, Audit: Shut down system immediately if unable to log security audits, Result=0, Recommended=0, Severity=Passed
ID 2.3.4.1, Devices: Prevent users from installing printer drivers, Result=0, Recommended=1, Severity=Medium
ID 2.3.6.1, Domain member: Digitally encrypt or sign secure channel data (always), Result=1, Recommended=1, Severity=Passed
ID 2.3.6.2, Domain member: Digitally encrypt secure channel data (when possible), Result=1, Recommended=1, Severity=Passed
ID 2.3.6.3, Domain member: Digitally sign secure channel data (when possible), Result=1, Recommended=1, Severity=Passed
ID 2.3.6.4, Domain member: Disable machine account password changes, Result=0, Recommended=0, Severity=Passed
ID 2.3.6.5, Domain member: Maximum machine account password age, Result=30, Recommended=30, Severity=Passed
ID 2.3.6.6, Domain member: Require strong (Windows 2000 or later) session key, Result=1, Recommended=1, Severity=Passed
ID 2.3.7.1, Interactive logon: Do not require CTRL+ALT+DEL, Result=1, Recommended=0, Severity=Low
ID 2.3.7.2, Interactive logon: Don't display last signed-in, Result=0, Recommended=1, Severity=Low
ID 2.3.7.3, Interactive logon: Machine account lockout threshold, Result=10, Recommended=10, Severity=Passed
ID 2.3.7.4, Interactive logon: Machine inactivity limit, Result=900, Recommended=900, Severity=Passed
ID 2.3.7.5, Interactive logon: Message text for users attempting to log on, Result= , Recommended=Not , Severity=Low
ID 2.3.7.6, Interactive logon: Message title for users attempting to log on, Result=, Recommended=Not , Severity=Low
ID 2.3.7.7, Interactive logon: Number of previous logons to cache (in case domain controller is not available), Result=10, Recommended=4, Severity=Medium
ID 2.3.7.8.1, Interactive logon: Prompt user to change password before expiration (Max), Result=5, Recommended=14, Severity=Passed
ID 2.3.7.8.2, Interactive logon: Prompt user to change password before expiration (Min), Result=5, Recommended=5, Severity=Passed
ID 2.3.7.9, Interactive logon: Smart card removal behavior, Result=0, Recommended=1, Severity=Low
ID 2.3.8.1, Microsoft network client: Digitally sign communications (always), Result=0, Recommended=1, Severity=Medium
ID 2.3.8.2, Microsoft network client: Digitally sign communications (if server agrees), Result=1, Recommended=1, Severity=Passed
ID 2.3.8.3, Microsoft network client: Send unencrypted password to third-party SMB servers, Result=0, Recommended=0, Severity=Passed
ID 2.3.9.1, Microsoft network server: Amount of idle time required before suspending session, Result=15, Recommended=15, Severity=Passed
ID 2.3.9.2, Microsoft network server: Digitally sign communications (always), Result=0, Recommended=1, Severity=Medium
ID 2.3.9.3, Microsoft network server: Digitally sign communications (if client agrees), Result=0, Recommended=1, Severity=Medium
ID 2.3.9.4, Microsoft network server: Disconnect clients when logon hours expire, Result=1, Recommended=1, Severity=Passed
ID 2.3.9.5, Microsoft network server: Server SPN target name validation level, Result=, Recommended=1, Severity=Medium
ID 2.3.10.1, Network access: Allow anonymous SID/Name translation, Result=0, Recommended=0, Severity=Passed
ID 2.3.10.2, Network access: Do not allow anonymous enumeration of SAM accounts, Result=1, Recommended=1, Severity=Passed
ID 2.3.10.3, Network access: Do not allow anonymous enumeration of SAM accounts and shares, Result=0, Recommended=1, Severity=Medium
ID 2.3.10.4, Network access: Do not allow storage of passwords and credentials for network authentication, Result=0, Recommended=1, Severity=Medium
ID 2.3.10.5, Network access: Let Everyone permissions apply to anonymous users, Result=0, Recommended=0, Severity=Passed
ID 2.3.10.6, Network access: Named Pipes that can be accessed anonymously, Result=, Recommended=, Severity=Passed
ID 2.3.10.7, Network access: Remotely accessible registry paths, Result=System\CurrentControlSet\Control\ProductOptions;System\CurrentControlSet\Control\Server Applications;Software\Microsoft\Windows NT\CurrentVersion, Recommended=System\CurrentControlSet\Control\ProductOptions;System\CurrentControlSet\Control\Server Applications;Software\Microsoft\Windows NT\CurrentVersion, Severity=Passed
ID 2.3.10.8, Network access: Remotely accessible registry paths and sub-paths, Result=System\CurrentControlSet\Control\Print\Printers;System\CurrentControlSet\Services\Eventlog;Software\Microsoft\OLAP Server;Software\Microsoft\Windows NT\CurrentVersion\Print;Software\Microsoft\Windows NT\CurrentVersion\Windows;System\CurrentControlSet\Control\ContentIndex;System\CurrentControlSet\Control\Terminal Server;System\CurrentControlSet\Control\Terminal Server\UserConfig;System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration;Software\Microsoft\Windows NT\CurrentVersion\Perflib;System\CurrentControlSet\Services\SysmonLog, Recommended=System\CurrentControlSet\Control\Print\Printers;System\CurrentControlSet\Services\Eventlog;Software\Microsoft\OLAP Server;Software\Microsoft\Windows NT\CurrentVersion\Print;Software\Microsoft\Windows NT\CurrentVersion\Windows;System\CurrentControlSet\Control\ContentIndex;System\CurrentControlSet\Control\Terminal Server;System\CurrentControlSet\Control\Terminal Server\UserConfig;System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration;Software\Microsoft\Windows NT\CurrentVersion\Perflib;System\CurrentControlSet\Services\SysmonLog, Severity=Passed
ID 2.3.10.9, Network access: Restrict anonymous access to Named Pipes and Shares, Result=1, Recommended=1, Severity=Passed
ID 2.3.10.10, Network access: Restrict clients allowed to make remote calls to SAM, Result=, Recommended=O:BAG:BAD:(A;;RC;;;BA), Severity=Medium
ID 2.3.10.11, Network access: Shares that can be accessed anonymously, Result=, Recommended=, Severity=Passed
ID 2.3.10.12, Network access: Sharing and security model for local accounts, Result=0, Recommended=0, Severity=Passed
ID 2.3.11.1, Network security: Allow Local System to use computer identity for NTLM, Result=0, Recommended=1, Severity=Medium
ID 2.3.11.2, Network security: Allow LocalSystem NULL session fallback, Result=0, Recommended=0, Severity=Passed
ID 2.3.11.3, Network security: Allow PKU2U authentication requests to this computer to use online identities, Result=, Recommended=0, Severity=Medium
ID 2.3.11.4, Network security: Configure encryption types allowed for Kerberos, Result=2147483644, Recommended=2147483640, Severity=Medium
ID 2.3.11.5, Network security: Do not store LAN Manager hash value on next password change, Result=1, Recommended=1, Severity=Passed
ID 2.3.11.6, Network security: Force logoff when logon hours expires, Result=0, Recommended=1, Severity=Low
ID 2.3.11.7, Network security: LAN Manager authentication level, Result=3, Recommended=5, Severity=Medium
ID 2.3.11.8, Network security: LDAP client signing requirements, Result=1, Recommended=1, Severity=Passed
ID 2.3.11.9, Network security: Minimum session security for NTLM SSP based (including secure RPC) clients, Result=536870912, Recommended=537395200, Severity=Medium
ID 2.3.11.10, Network security: Minimum session security for NTLM SSP based (including secure RPC) servers, Result=536870912, Recommended=537395200, Severity=Medium
ID 2.3.11.11, Network security: Restrict NTLM: Audit Incoming NTLM Traffic, Result=0, Recommended=2, Severity=Medium
ID 2.3.11.12, Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers, Result=0, Recommended=1, Severity=Medium
ID 2.3.14.1, System cryptography: Force strong key protection for user keys stored on the computer, Result=, Recommended=1, Severity=Medium
ID 2.3.15.1, System objects: Require case insensitivity for non-Windows subsystem, Result=1, Recommended=1, Severity=Passed
ID 2.3.15.2, System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links), Result=1, Recommended=1, Severity=Passed
ID 2.3.17.1, User Account Control: Admin Approval Mode for the Built-in Administrator account, Result=0, Recommended=1, Severity=Medium
ID 2.3.17.2, User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode, Result=5, Recommended=2, Severity=Medium
ID 2.3.17.3, User Account Control: Behavior of the elevation prompt for standard users, Result=3, Recommended=0, Severity=Medium
ID 2.3.17.4, User Account Control: Detect application installations and prompt for elevation, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.5, User Account Control: Only elevate UIAccess applications that are installed in secure locations, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.6, User Account Control: Run all administrators in Admin Approval Mode, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.7, User Account Control: Switch to the secure desktop when prompting for elevation, Result=1, Recommended=1, Severity=Passed
ID 2.3.17.8, User Account Control: Virtualize file and registry write failures to per-user locations, Result=1, Recommended=1, Severity=Passed
[*] 24/05/2025 06:54:27 - Starting Category System Services
ID 5.1.1, Bluetooth Audio Gateway Service (BTAGService), Result=3, Recommended=4, Severity=Medium
ID 5.1.2, Bluetooth Audio Gateway Service (BTAGService) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.2.1, Bluetooth Support Service (bthserv), Result=3, Recommended=4, Severity=Medium
ID 5.2.2, Bluetooth Support Service (bthserv) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.3.1, Computer Browser (Browser), Result=, Recommended=4, Severity=Passed
ID 5.3.2, Computer Browser (Browser) (Service Startup type) (!Check for false positive for service "bowser"!), Result=, Recommended=Disabled, Severity=Passed
ID 5.4.1, Downloaded Maps Manager (MapsBroker), Result=2, Recommended=4, Severity=Medium
ID 5.4.2, Downloaded Maps Manager (MapsBroker) (Service Startup type), Result=Automatic, Recommended=Disabled, Severity=Medium
ID 5.5.1, Geolocation Service (lfsvc), Result=3, Recommended=4, Severity=Medium
ID 5.5.2, Geolocation Service (lfsvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.6.1, IIS Admin Service (IISADMIN), Result=, Recommended=4, Severity=Passed
ID 5.6.2, IIS Admin Service (IISADMIN) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.7.1, Infrared monitor service (irmon), Result=, Recommended=4, Severity=Medium
ID 5.7.2, Infrared monitor service (irmon) (Service Startup type), Result=, Recommended=Disabled, Severity=Medium
ID 5.8.1, Link-Layer Topology Discovery Mapper (lltdsvc), Result=3, Recommended=4, Severity=Medium
ID 5.8.2, Link-Layer Topology Discovery Mapper (lltdsvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.9.1, LxssManager (LxssManager), Result=, Recommended=4, Severity=Passed
ID 5.9.2, LxssManager (LxssManager) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.10.1, Microsoft FTP Service (FTPSVC), Result=, Recommended=4, Severity=Passed
ID 5.10.2, Microsoft FTP Service (FTPSVC) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.11.1, Microsoft iSCSI Initiator Service (MSiSCSI), Result=3, Recommended=4, Severity=Medium
ID 5.11.2, Microsoft iSCSI Initiator Service (MsiSCSI) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.12.1, OpenSSH SSH Server (sshd), Result=, Recommended=4, Severity=Passed
ID 5.12.2, OpenSSH SSH Server (sshd) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.13.1, Peer Name Resolution Protocol (PNRPsvc), Result=3, Recommended=4, Severity=Medium
ID 5.13.2, Peer Name Resolution Protocol (PNRPsvc) (Service Startup type), Result=, Recommended=Disabled, Severity=Medium
ID 5.14.1, Peer Networking Grouping (p2psvc), Result=3, Recommended=4, Severity=Medium
ID 5.14.2, Peer Networking Grouping (p2psvc) (Service Startup type), Result=, Recommended=Disabled, Severity=Medium
ID 5.15.1, Peer Networking Identity Manager (p2pimsvc), Result=3, Recommended=4, Severity=Medium
ID 5.15.2, Peer Networking Identity Manager (p2pimsvc) (Service Startup type), Result=, Recommended=Disabled, Severity=Medium
ID 5.16.1, PNRP Machine Name Publication Service (PNRPAutoReg), Result=3, Recommended=4, Severity=Medium
ID 5.16.2, PNRP Machine Name Publication Service (PNRPAutoReg) (Service Startup type), Result=, Recommended=Disabled, Severity=Medium
ID 5.17.1, Print Spooler (Spooler), Result=2, Recommended=4, Severity=Medium
ID 5.17.2, Print Spooler (Spooler) (Service Startup type), Result=Automatic, Recommended=Disabled, Severity=Medium
ID 5.18.1, Problem Reports and Solutions Control Panel Support (wercplsupport), Result=3, Recommended=4, Severity=Medium
ID 5.18.2, Problem Reports and Solutions Control Panel Support (wercplsupport) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.19.1, Remote Access Auto Connection Manager (RasAuto), Result=3, Recommended=4, Severity=Medium
ID 5.19.2, Remote Access Auto Connection Manager (RasAuto) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.20.1, Remote Desktop Configuration (SessionEnv), Result=3, Recommended=4, Severity=Medium
ID 5.20.2, Remote Desktop Configuration (SessionEnv) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.21.1, Remote Desktop Services (TermService), Result=3, Recommended=4, Severity=Medium
ID 5.21.2, Remote Desktop Services (TermService) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.22.1, Remote Desktop Services UserMode Port Redirector (UmRdpService), Result=3, Recommended=4, Severity=Medium
ID 5.22.2, Remote Desktop Services UserMode Port Redirector (UmRdpService) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.23.1, Remote Procedure Call (RPC) Locator (RpcLocator), Result=3, Recommended=4, Severity=Medium
ID 5.23.2, Remote Procedure Call (RPC) Locator (RpcLocator) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.24.1, Remote Registry (RemoteRegistry), Result=4, Recommended=4, Severity=Passed
ID 5.24.2, Remote Registry (RemoteRegistry) (Service Startup type), Result=Disabled, Recommended=Disabled, Severity=Passed
ID 5.25.1, Routing and Remote Access (RemoteAccess), Result=4, Recommended=4, Severity=Passed
ID 5.25.2, Routing and Remote Access (RemoteAccess) (Service Startup type), Result=Disabled, Recommended=Disabled, Severity=Passed
ID 5.26.1, Server (LanmanServer), Result=2, Recommended=4, Severity=Medium
ID 5.26.2, Server (LanmanServer) (Service Startup type), Result=Automatic, Recommended=Disabled, Severity=Medium
ID 5.27.1, Simple TCP/IP Services (simptcp), Result=, Recommended=4, Severity=Passed
ID 5.27.2, Simple TCP/IP Services (simptcp) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.28.1, SNMP Service (SNMP), Result=, Recommended=4, Severity=Passed
ID 5.28.2, SNMP Service (SNMP) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.29.1, Special Administration Console Helper (sacsvr), Result=, Recommended=4, Severity=Medium
ID 5.29.2, Special Administration Console Helper (sacsvr) (Service Startup type), Result=, Recommended=Disabled, Severity=Medium
ID 5.30.1, SSDP Discovery (SSDPSRV), Result=3, Recommended=4, Severity=Medium
ID 5.30.2, SSDP Discovery (SSDPSRV) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.31.1, UPnP Device Host (upnphost), Result=3, Recommended=4, Severity=Medium
ID 5.31.2, UPnP Device Host (upnphost) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.32.1, Web Management Service (WMSvc), Result=, Recommended=4, Severity=Passed
ID 5.32.2, Web Management Service (WMSvc) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.33.1, Windows Error Reporting Service (WerSvc), Result=3, Recommended=4, Severity=Medium
ID 5.33.2, Windows Error Reporting Service (WerSvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.34.1, Windows Event Collector (Wecsvc), Result=3, Recommended=4, Severity=Medium
ID 5.34.2, Windows Event Collector (Wecsvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.35.1, Windows Media Player Network Sharing Service (WMPNetworkSvc), Result=3, Recommended=4, Severity=Medium
ID 5.35.2, Windows Media Player Network Sharing Service (WMPNetworkSvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.36.1, Windows Mobile Hotspot Service (icssvc), Result=3, Recommended=4, Severity=Medium
ID 5.36.2, Windows Mobile Hotspot Service (icssvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.37.1, Windows Push Notifications System Service (WpnService), Result=2, Recommended=4, Severity=Medium
ID 5.37.2, Windows Push Notifications System Service (WpnService) (Service Startup type), Result=Automatic, Recommended=Disabled, Severity=Medium
ID 5.38.1, Windows PushToInstall Service (PushToInstall), Result=3, Recommended=4, Severity=Medium
ID 5.38.2, Windows PushToInstall Service (PushToInstall) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.39.1, Windows Remote Management (WS-Management) (WinRM), Result=3, Recommended=4, Severity=Medium
ID 5.39.2, Windows Remote Management (WS-Management) (WinRM) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.40.1, World Wide Web Publishing Service (W3SVC), Result=, Recommended=4, Severity=Passed
ID 5.40.2, World Wide Web Publishing Service (W3SVC) (Service Startup type), Result=, Recommended=Disabled, Severity=Passed
ID 5.41.1, Xbox Accessory Management Service (XboxGipSvc), Result=3, Recommended=4, Severity=Medium
ID 5.41.2, Xbox Accessory Management Service (XboxGipSvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.42.1, Xbox Live Auth Manager (XblAuthManager), Result=3, Recommended=4, Severity=Medium
ID 5.42.2, Xbox Live Auth Manager (XblAuthManager) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.43.1, Xbox Live Game Save (XblGameSave), Result=3, Recommended=4, Severity=Medium
ID 5.43.2, Xbox Live Game Save (XblGameSave) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
ID 5.44.1, Xbox Live Networking Service (XboxNetApiSvc), Result=3, Recommended=4, Severity=Medium
ID 5.44.2, Xbox Live Networking Service (XboxNetApiSvc) (Service Startup type), Result=Manual, Recommended=Disabled, Severity=Medium
[*] 24/05/2025 06:54:27 - Starting Category Windows Firewall
