"ID","Category","Name","Severity","Result","MethodArgument","RegistryPath","RegistryItem","Recommended","TestResult","SeverityFinding"
"2.2.38","User Rights Assignment","Shut down the system","Medium","BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde","SeShutdownPrivilege","","","BUILTIN\Users;BUILTIN\Administrators","Failed","Medium"
"2.2.39","User Rights Assignment","Take ownership of files or other objects","Passed","BUILTIN\Administrateurs","SeTakeOwnershipPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.3.1.1","Security Options","Accounts: Block Microsoft accounts","Low","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","NoConnectedUser","3","Failed","Low"
"2.3.1.2","Security Options","Accounts: Guest account status","Passed","False","501","","","False","Passed","Medium"
"2.3.1.3","Security Options","Accounts: Limit local account use of blank passwords to console logon only","Passed","1","","HKLM:\System\CurrentControlSet\Control\Lsa","LimitBlankPasswordUse","1","Passed","Medium"
"2.3.1.4","Security Options","Accounts: Rename administrator account","Passed","Administrateur","500","","","Administrator","Passed","Low"
"2.3.1.5","Security Options","Accounts: Rename guest account","Passed","Invité","501","","","Guest","Passed","Low"
"2.3.2.1","Security Options","Audit: Force audit policy subcategory settings to override audit policy category settings","Passed","1","","HKLM:\System\CurrentControlSet\Control\Lsa","SCENoApplyLegacyAuditPolicy","1","Passed","Low"
"2.3.2.2","Security Options","Audit: Shut down system immediately if unable to log security audits","Passed","0","","HKLM:\SYSTEM\CurrentControlSet\Control\Lsa","CrashOnAuditFail","0","Passed","Low"
"2.3.4.1","Security Options","Devices: Prevent users from installing printer drivers","Medium","0","","HKLM:\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers","AddPrinterDrivers","1","Failed","Medium"
"2.3.6.1","Security Options","Domain member: Digitally encrypt or sign secure channel data (always)","Passed","1","","HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters","RequireSignOrSeal","1","Passed","Medium"
"2.3.6.2","Security Options","Domain member: Digitally encrypt secure channel data (when possible)","Passed","1","","HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters","SealSecureChannel","1","Passed","Medium"
"2.3.6.3","Security Options","Domain member: Digitally sign secure channel data (when possible)","Passed","1","","HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters","SignSecureChannel","1","Passed","Medium"
"2.3.6.4","Security Options","Domain member: Disable machine account password changes","Passed","0","","HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters","DisablePasswordChange","0","Passed","Medium"
"2.3.6.5","Security Options","Domain member: Maximum machine account password age","Passed","30","","HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters","MaximumPasswordAge","30","Passed","Medium"
"2.3.6.6","Security Options","Domain member: Require strong (Windows 2000 or later) session key","Passed","1","","HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters","RequireStrongKey","1","Passed","Medium"
"2.3.7.1","Security Options","Interactive logon: Do not require CTRL+ALT+DEL","Low","1","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System","DisableCAD","0","Failed","Low"
"2.3.7.2","Security Options","Interactive logon: Don't display last signed-in","Low","0","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System","DontDisplayLastUserName","1","Failed","Low"
"2.3.7.3","Security Options","Interactive logon: Machine account lockout threshold","Passed","10","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","MaxDevicePasswordFailedAttempts","10","Passed","Medium"
"2.3.7.4","Security Options","Interactive logon: Machine inactivity limit","Passed","900","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","InactivityTimeoutSecs","900","Passed","Medium"
"2.3.7.5","Security Options","Interactive logon: Message text for users attempting to log on","Low"," ","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","LegalNoticeText","","Failed","Low"
"2.3.7.6","Security Options","Interactive logon: Message title for users attempting to log on","Low","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","LegalNoticeCaption","","Failed","Low"
"2.3.7.7","Security Options","Interactive logon: Number of previous logons to cache (in case domain controller is not available)","Medium","10","","HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","CachedLogonsCount","4","Failed","Medium"
"2.3.7.8.1","Security Options","Interactive logon: Prompt user to change password before expiration (Max)","Passed","5","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","PasswordExpiryWarning","14","Passed","Low"
"2.3.7.8.2","Security Options","Interactive logon: Prompt user to change password before expiration (Min)","Passed","5","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","PasswordExpiryWarning","5","Passed","Low"
"2.3.7.9","Security Options","Interactive logon: Smart card removal behavior","Low","0","","HKLM:\Software\Microsoft\Windows NT\CurrentVersion\Winlogon","ScRemoveOption","1","Failed","Low"
"2.3.8.1","Security Options","Microsoft network client: Digitally sign communications (always)","Medium","0","","HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters","RequireSecuritySignature","1","Failed","Medium"
"2.3.8.2","Security Options","Microsoft network client: Digitally sign communications (if server agrees)","Passed","1","","HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters","EnableSecuritySignature","1","Passed","Medium"
"2.3.8.3","Security Options","Microsoft network client: Send unencrypted password to third-party SMB servers","Passed","0","","HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters","EnablePlainTextPassword","0","Passed","Medium"
"2.3.9.1","Security Options","Microsoft network server: Amount of idle time required before suspending session","Passed","15","","HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters","AutoDisconnect","15","Passed","Medium"
"2.3.9.2","Security Options","Microsoft network server: Digitally sign communications (always)","Medium","0","","HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters","RequireSecuritySignature","1","Failed","Medium"
"2.3.9.3","Security Options","Microsoft network server: Digitally sign communications (if client agrees)","Medium","0","","HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters","EnableSecuritySignature","1","Failed","Medium"
"2.3.9.4","Security Options","Microsoft network server: Disconnect clients when logon hours expire","Passed","1","","HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters","enableforcedlogoff","1","Passed","Medium"
"2.3.9.5","Security Options","Microsoft network server: Server SPN target name validation level","Medium","","","HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters","SMBServerNameHardeningLevel","1","Failed","Medium"
"2.3.10.1","Security Options","Network access: Allow anonymous SID/Name translation","Passed","0","System Access\LSAAnonymousNameLookup","","","0","Passed","Medium"
"2.3.10.2","Security Options","Network access: Do not allow anonymous enumeration of SAM accounts","Passed","1","","HKLM:\System\CurrentControlSet\Control\Lsa","RestrictAnonymousSAM","1","Passed","Medium"
"2.3.10.3","Security Options","Network access: Do not allow anonymous enumeration of SAM accounts and shares","Medium","0","","HKLM:\System\CurrentControlSet\Control\Lsa","RestrictAnonymous","1","Failed","Medium"
"2.3.10.4","Security Options","Network access: Do not allow storage of passwords and credentials for network authentication","Medium","0","","HKLM:\System\CurrentControlSet\Control\Lsa","DisableDomainCreds","1","Failed","Medium"
"2.3.10.5","Security Options","Network access: Let Everyone permissions apply to anonymous users","Passed","0","","HKLM:\System\CurrentControlSet\Control\Lsa","EveryoneIncludesAnonymous","0","Passed","Medium"
"2.3.10.6","Security Options","Network access: Named Pipes that can be accessed anonymously","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters","NullSessionPipes","","Passed","Medium"
"2.3.10.7","Security Options","Network access: Remotely accessible registry paths","Passed","System\CurrentControlSet\Control\ProductOptions;System\CurrentControlSet\Control\Server Applications;Software\Microsoft\Windows NT\CurrentVersion","","HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths","Machine","System\CurrentControlSet\Control\ProductOptions;System\CurrentControlSet\Control\Server Applications;Software\Microsoft\Windows NT\CurrentVersion","Passed","Medium"
"2.3.10.8","Security Options","Network access: Remotely accessible registry paths and sub-paths","Passed","System\CurrentControlSet\Control\Print\Printers;System\CurrentControlSet\Services\Eventlog;Software\Microsoft\OLAP Server;Software\Microsoft\Windows NT\CurrentVersion\Print;Software\Microsoft\Windows NT\CurrentVersion\Windows;System\CurrentControlSet\Control\ContentIndex;System\CurrentControlSet\Control\Terminal Server;System\CurrentControlSet\Control\Terminal Server\UserConfig;System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration;Software\Microsoft\Windows NT\CurrentVersion\Perflib;System\CurrentControlSet\Services\SysmonLog","","HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths","Machine","System\CurrentControlSet\Control\Print\Printers;System\CurrentControlSet\Services\Eventlog;Software\Microsoft\OLAP Server;Software\Microsoft\Windows NT\CurrentVersion\Print;Software\Microsoft\Windows NT\CurrentVersion\Windows;System\CurrentControlSet\Control\ContentIndex;System\CurrentControlSet\Control\Terminal Server;System\CurrentControlSet\Control\Terminal Server\UserConfig;System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration;Software\Microsoft\Windows NT\CurrentVersion\Perflib;System\CurrentControlSet\Services\SysmonLog","Passed","Medium"
"2.3.10.9","Security Options","Network access: Restrict anonymous access to Named Pipes and Shares","Passed","1","","HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters","RestrictNullSessAccess","1","Passed","Medium"
"2.3.10.10","Security Options","Network access: Restrict clients allowed to make remote calls to SAM","Medium","","","HKLM:\System\CurrentControlSet\Control\Lsa","RestrictRemoteSAM","O:BAG:BAD:(A;;RC;;;BA)","Failed","Medium"
"2.3.10.11","Security Options","Network access: Shares that can be accessed anonymously","Passed","","","HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters","NullSessionShares","","Passed","Medium"
"2.3.10.12","Security Options","Network access: Sharing and security model for local accounts","Passed","0","","HKLM:\System\CurrentControlSet\Control\Lsa","ForceGuest","0","Passed","Medium"
"2.3.11.1","Security Options","Network security: Allow Local System to use computer identity for NTLM","Medium","0","","HKLM:\System\CurrentControlSet\Control\Lsa","UseMachineId","1","Failed","Medium"
"2.3.11.2","Security Options","Network security: Allow LocalSystem NULL session fallback","Passed","0","","HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0","allownullsessionfallback","0","Passed","Medium"
"2.3.11.3","Security Options","Network security: Allow PKU2U authentication requests to this computer to use online identities","Medium","","","HKLM:\System\CurrentControlSet\Control\Lsa\pku2u","AllowOnlineID","0","Failed","Medium"
"2.3.11.4","Security Options","Network security: Configure encryption types allowed for Kerberos","Medium","2147483644","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters","SupportedEncryptionTypes","2147483640","Failed","Medium"
"2.3.11.5","Security Options","Network security: Do not store LAN Manager hash value on next password change","Passed","1","","HKLM:\System\CurrentControlSet\Control\Lsa","NoLMHash","1","Passed","High"
"2.3.11.6","Security Options","Network security: Force logoff when logon hours expires","Low","0","System Access\ForceLogoffWhenHourExpire","","","1","Failed","Low"
"2.3.11.7","Security Options","Network security: LAN Manager authentication level","Medium","3","","HKLM:\System\CurrentControlSet\Control\Lsa","LmCompatibilityLevel","5","Failed","Medium"
"2.3.11.8","Security Options","Network security: LDAP client signing requirements","Passed","1","","HKLM:\System\CurrentControlSet\Services\LDAP","LDAPClientIntegrity","1","Passed","Medium"
"2.3.11.9","Security Options","Network security: Minimum session security for NTLM SSP based (including secure RPC) clients","Medium","536870912","","HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0","NTLMMinClientSec","537395200","Failed","Medium"
"2.3.11.10","Security Options","Network security: Minimum session security for NTLM SSP based (including secure RPC) servers","Medium","536870912","","HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0","NTLMMinServerSec","537395200","Failed","Medium"
"2.3.11.11","Security Options","Network security: Restrict NTLM: Audit Incoming NTLM Traffic","Medium","0","","HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0","AuditReceivingNTLMTraffic","2","Failed","Medium"
"2.3.11.12","Security Options","Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers","Medium","0","","HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0","RestrictSendingNTLMTraffic","1","Failed","Medium"
"2.3.14.1","Security Options","System cryptography: Force strong key protection for user keys stored on the computer","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Cryptography","ForceKeyProtection","1","Failed","Medium"
"2.3.15.1","Security Options","System objects: Require case insensitivity for non-Windows subsystem","Passed","1","","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel","ObCaseInsensitive","1","Passed","Medium"
"2.3.15.2","Security Options","System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)","Passed","1","","HKLM:\System\CurrentControlSet\Control\Session Manager","ProtectionMode","1","Passed","Medium"
"2.3.17.1","Security Options","User Account Control: Admin Approval Mode for the Built-in Administrator account","Medium","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","FilterAdministratorToken","1","Failed","Medium"
"2.3.17.2","Security Options","User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode","Medium","5","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","ConsentPromptBehaviorAdmin","2","Failed","Medium"
"2.3.17.3","Security Options","User Account Control: Behavior of the elevation prompt for standard users","Medium","3","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","ConsentPromptBehaviorUser","0","Failed","Medium"
"2.3.17.4","Security Options","User Account Control: Detect application installations and prompt for elevation","Passed","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","EnableInstallerDetection","1","Passed","Medium"
"2.3.17.5","Security Options","User Account Control: Only elevate UIAccess applications that are installed in secure locations","Passed","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","EnableSecureUIAPaths","1","Passed","Medium"
"2.3.17.6","Security Options","User Account Control: Run all administrators in Admin Approval Mode","Passed","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","EnableLUA","1","Passed","Medium"
"2.3.17.7","Security Options","User Account Control: Switch to the secure desktop when prompting for elevation","Passed","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","PromptOnSecureDesktop","1","Passed","Medium"
"2.3.17.8","Security Options","User Account Control: Virtualize file and registry write failures to per-user locations","Passed","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","EnableVirtualization","1","Passed","Medium"
"5.1.1","System Services","Bluetooth Audio Gateway Service (BTAGService)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\BTAGService","Start","4","Failed","Medium"
"5.1.2","System Services","Bluetooth Audio Gateway Service (BTAGService) (Service Startup type)","Medium","Manual","BTAGService","","","Disabled","Failed","Medium"
"5.2.1","System Services","Bluetooth Support Service (bthserv)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\bthserv","Start","4","Failed","Medium"
"5.2.2","System Services","Bluetooth Support Service (bthserv) (Service Startup type)","Medium","Manual","bthserv","","","Disabled","Failed","Medium"
"5.3.1","System Services","Computer Browser (Browser)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\Browser","Start","4","Passed","Medium"
"5.3.2","System Services","Computer Browser (Browser) (Service Startup type) (!Check for false positive for service ""bowser""!)","Passed",,"Browser","","","Disabled","Passed","Medium"
"5.4.1","System Services","Downloaded Maps Manager (MapsBroker)","Medium","2","","HKLM:\SYSTEM\CurrentControlSet\Services\MapsBroker","Start","4","Failed","Medium"
"5.4.2","System Services","Downloaded Maps Manager (MapsBroker) (Service Startup type)","Medium","Automatic","MapsBroker","","","Disabled","Failed","Medium"
"5.5.1","System Services","Geolocation Service (lfsvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\lfsvc","Start","4","Failed","Medium"
"5.5.2","System Services","Geolocation Service (lfsvc) (Service Startup type)","Medium","Manual","lfsvc","","","Disabled","Failed","Medium"
"5.6.1","System Services","IIS Admin Service (IISADMIN)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\IISADMIN","Start","4","Passed","Medium"
"5.6.2","System Services","IIS Admin Service (IISADMIN) (Service Startup type)","Passed",,"IISADMIN","","","Disabled","Passed","Medium"
"5.7.1","System Services","Infrared monitor service (irmon)","Medium","","","HKLM:\SYSTEM\CurrentControlSet\Services\irmon","Start","4","Failed","Medium"
"5.7.2","System Services","Infrared monitor service (irmon) (Service Startup type)","Medium",,"irmon","","","Disabled","Failed","Medium"
"5.8.1","System Services","Link-Layer Topology Discovery Mapper (lltdsvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\lltdsvc","Start","4","Failed","Medium"
"5.8.2","System Services","Link-Layer Topology Discovery Mapper (lltdsvc) (Service Startup type)","Medium","Manual","lltdsvc","","","Disabled","Failed","Medium"
"5.9.1","System Services","LxssManager (LxssManager)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\LxssManager","Start","4","Passed","Medium"
"5.9.2","System Services","LxssManager (LxssManager) (Service Startup type)","Passed",,"LxssManager","","","Disabled","Passed","Medium"
"5.10.1","System Services","Microsoft FTP Service (FTPSVC)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\FTPSVC","Start","4","Passed","Medium"
"5.10.2","System Services","Microsoft FTP Service (FTPSVC) (Service Startup type)","Passed",,"FTPSVC","","","Disabled","Passed","Medium"
"5.11.1","System Services","Microsoft iSCSI Initiator Service (MSiSCSI)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\MSiSCSI","Start","4","Failed","Medium"
"5.11.2","System Services","Microsoft iSCSI Initiator Service (MsiSCSI) (Service Startup type)","Medium","Manual","MsiSCSI","","","Disabled","Failed","Medium"
"5.12.1","System Services","OpenSSH SSH Server (sshd)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\sshd","Start","4","Passed","Medium"
"5.12.2","System Services","OpenSSH SSH Server (sshd) (Service Startup type)","Passed",,"sshd","","","Disabled","Passed","Medium"
"5.13.1","System Services","Peer Name Resolution Protocol (PNRPsvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\PNRPsvc","Start","4","Failed","Medium"
